4/1/2023 12:45:08 PM
Mode: Stereo
White time (s): [4.065887, 1.449692, 1.099854, 1.366348, 0.7332001, 0.9831543, 2.149506, 1.649628, 5.415588, 1.416443, 2.133057, 0.616333, 2.16629, 2.249664, 1.216766, 1.266541, 1.599518, 3.515686, 6.115265, 2.366028, 2.849396, 0.6332397, 1.183075, 1.183105, 1.299957, 1.782776, 1.082764, 0.5999146, 1.682709, 2.066284]
Shot time (s): [0.883255, 0.6665344, 1.516129, 2.64975, 0.7996826, 1.81636, 1.416351, 3.582581, 1.733154, 2.399536, 0.6164551, 1.182892, 1.066467, 1.733276, 2.433105, 0.9665527, 1.266357, 1.416321, 1.916351, 1.749695, 1.765961, 1.333069, 1.932709, 3.815857, 1.150116, 1.299744, 0.9502869, 0.4661865, 1.816345, 3.332611]
Step time (s): [6.448761, 5.632248, 1.682983, 0.9995422, 5.615845, 1.749527, 3.69931, 2.199585, 6.198792, 2.349365, 1.349579, 2.299561, 1.783264, 3.365967, 1.916595, 1.632629, 2.366089, 2.032959, 1.233032, 1.416748, 2.599701, 3.682739, 1.166351, 2.949432, 2.132813, 1.499664, 3.932831, 1.766327, 3.032837, 1.766449]
White horz (deg): [996.3749, 154, 23.75, 172.8125, 50.8125, 119.5625, 216.5, 90.99999, 1258, 132.8125, 342.6875, 14.5, 317.8125, 194.3125, 194.3125, 236.5625, 195.375, 542.6874, 854.3124, 224.8125, 268.375, 39.375, 121.125, 114.5, 143.4375, 200.75, 123.5, 52.0625, 192.5, 312.25]
Shot horz (deg): [11.0625, 57.31249, 78.87499, 390.125, 60.4375, 233.0625, 107, 631.7499, 398.1875, 144.25, 34.1875, 88.62499, 107.8125, 353.3125, 280.5625, 85.99999, 136.5625, 28.8125, 118.5625, 123.75, 137.3125, 99.43749, 188.625, 356, 154.0625, 214.3125, 59.93749, 4.875, 287.5, 892.7499]
Step horz (deg): [1031.937, 490.4375, 154.75, 132.375, 1046.5, 134.1875, 604.3124, 218.375, 918.8749, 221.8125, 57.5, 95.74999, 51.1875, 611.1874, 185.375, 176.875, 269.25, 365.625, 204.375, 73.31249, 335.8125, 287.625, 50.6875, 125.375, 179.0625, 111.6875, 288.25, 176.0625, 434.25, 93.06249]
White vert (deg): [219.5625, 26.75, 58.375, 77.24999, 11.8125, 29.9375, 147.25, 156.5, 427.25, 114.5625, 75.68749, 35.1875, 86.43749, 193.0625, 66.37499, 38.1875, 45.3125, 170.9375, 841.1249, 445.6875, 365.1875, 15.4375, 62.375, 140.5625, 45.0625, 80.74999, 30.6875, 18.125, 81.12499, 256]
Shot vert (deg): [56.125, 30, 245.5, 227.125, 19.875, 182.8125, 38.0625, 440.125, 137.375, 232.3125, 25.3125, 101.75, 67.37499, 100.625, 183.8125, 98.37499, 99.49999, 158.875, 210.375, 226.5625, 171.8125, 37.8125, 232.5, 154.375, 32.1875, 47.8125, 27.1875, 10.9375, 149.0625, 555.6249]
Step vert (deg): [573.8749, 532.9999, 149.5, 18.4375, 420.625, 251.0625, 398.875, 230.8125, 839.3124, 131.375, 163, 362.5, 183.75, 200.8125, 21.0625, 28.875, 225.875, 184.625, 43.875, 231.1875, 237.375, 534.6249, 99.18749, 431.25, 165.375, 30.0625, 437.875, 117.5625, 307.5625, 22.625]

Time in sec: camera forward versor
Time in sec: target versor: sound type (0 = White, 1 = Shot, 2 = Step)
270.02: (0.79, -0.29, 0.54)
270.13: (0.65, -0.39, 0.65)
270.25: (0.70, -0.22, 0.68)
270.37: (0.68, 0.65, 0.34)
270.48: (0.03, 0.94, -0.35)
270.58: (-0.58, 0.48, -0.66)
270.70: (-0.78, -0.45, -0.44)
270.80: (-0.42, -0.90, 0.12)
270.92: (0.29, -0.72, 0.63)
271.02: (0.72, -0.09, 0.69)
271.13: (0.74, 0.57, 0.35)
271.25: (0.38, 0.91, -0.17)
271.37: (-0.13, 0.81, -0.57)
271.48: (-0.57, 0.35, -0.75)
271.60: (-0.88, 0.06, -0.48)
271.72: (-0.94, 0.33, 0.09)
271.83: (-0.56, 0.49, 0.67)
271.95: (-0.22, 0.48, 0.85)
272.07: (-0.36, 0.53, 0.77)
272.18: (-0.57, 0.63, 0.53)
272.30: (-0.62, 0.66, 0.42)
272.42: (-0.65, 0.69, 0.31)
272.53: (-0.70, 0.69, 0.18)
272.63: (-0.70, 0.71, 0.11)
272.63: (-0.97, -0.19, -0.13): 1
272.65: (-0.70, 0.71, 0.11)
272.77: (-0.72, 0.69, 0.10)
272.87: (-0.71, 0.70, 0.07)
272.98: (-0.71, 0.70, 0.07)
273.10: (-0.71, 0.70, 0.07)
273.22: (-0.71, 0.70, 0.07)
273.33: (-0.71, 0.70, 0.07)
273.45: (-0.81, 0.59, 0.08)
273.55: (-0.96, 0.21, 0.21)
273.65: (-0.88, -0.35, 0.32)
273.77: (-0.85, -0.50, 0.15)
273.88: (-0.97, -0.22, -0.09)
274.00: (-0.98, -0.15, -0.12)
274.05: (-0.98, -0.15, -0.12)
274.05: (0.47, -0.02, -0.88): 0
274.10: (-0.98, -0.15, -0.12)
274.20: (-0.98, -0.15, -0.12)
274.32: (-0.97, -0.18, -0.16)
274.43: (-0.87, -0.31, -0.37)
274.53: (-0.60, -0.13, -0.79)
274.65: (-0.20, 0.29, -0.94)
274.75: (0.08, 0.51, -0.85)
274.87: (0.32, 0.68, -0.67)
274.98: (0.39, 0.75, -0.54)
275.10: (0.43, 0.29, -0.85)
275.20: (0.41, 0.09, -0.91)
275.32: (0.41, 0.08, -0.91)
275.43: (0.42, -0.03, -0.91)
275.47: (0.42, -0.03, -0.91)
275.47: (0.82, -0.48, 0.32): 1
275.53: (0.43, -0.03, -0.90)
275.65: (0.43, -0.10, -0.90)
275.77: (0.40, -0.25, -0.88)
275.88: (0.18, -0.13, -0.98)
276.00: (-0.38, 0.05, -0.92)
276.12: (-0.81, 0.23, -0.54)
276.23: (-0.95, 0.31, -0.08)
276.35: (-0.90, 0.34, 0.27)
276.47: (-0.67, 0.28, 0.69)
276.57: (-0.50, 0.09, 0.86)
276.68: (-0.40, -0.33, 0.86)
276.80: (-0.29, -0.85, 0.44)
276.90: (-0.03, -0.93, -0.37)
277.02: (0.38, 0.14, -0.92)
277.13: (0.22, 0.96, -0.16)
277.25: (-0.10, 0.79, 0.61)
277.36: (-0.37, 0.14, 0.92)
277.47: (-0.48, -0.45, 0.76)
277.58: (-0.60, -0.77, 0.24)
277.70: (-0.97, -0.22, -0.03)
277.80: (-0.64, 0.77, -0.05)
277.91: (0.47, 0.88, 0.00)
278.03: (0.93, 0.36, 0.01)
278.15: (0.93, 0.36, 0.01)
278.26: (0.93, 0.36, 0.01)
278.37: (0.93, 0.36, 0.01)
278.48: (0.93, 0.36, 0.01)
278.60: (0.98, 0.17, 0.12)
278.71: (0.86, -0.30, 0.42)
278.83: (0.80, -0.39, 0.45)
278.95: (0.81, -0.44, 0.38)
279.05: (0.82, -0.47, 0.32)
279.05: (-0.95, 0.15, 0.29): 2
279.06: (0.82, -0.47, 0.32)
279.16: (0.82, -0.47, 0.31)
279.26: (0.83, -0.51, 0.23)
279.38: (0.78, -0.61, 0.15)
279.50: (0.70, -0.70, 0.12)
279.60: (0.75, -0.62, 0.22)
279.70: (0.85, -0.30, 0.44)
279.81: (0.68, 0.34, 0.65)
279.93: (0.20, 0.74, 0.64)
280.03: (-0.21, 0.69, 0.69)
280.15: (-0.38, 0.30, 0.88)
280.26: (-0.27, -0.28, 0.92)
280.38: (0.06, -0.72, 0.69)
280.48: (0.27, -0.82, 0.51)
280.60: (0.27, -0.82, 0.51)
280.71: (0.27, -0.82, 0.51)
280.81: (0.27, -0.82, 0.51)
280.91: (0.26, -0.84, 0.48)
281.03: (0.20, -0.95, 0.23)
281.15: (0.13, -0.96, -0.24)
281.26: (-0.01, -0.73, -0.69)
281.36: (-0.13, -0.42, -0.90)
281.48: (-0.22, 0.01, -0.97)
281.60: (-0.26, 0.41, -0.88)
281.71: (-0.27, 0.48, -0.84)
281.83: (-0.27, 0.48, -0.84)
281.93: (-0.27, 0.48, -0.84)
282.05: (-0.26, 0.42, -0.87)
282.16: (-0.24, 0.70, -0.67)
282.28: (-0.17, 0.95, -0.28)
282.38: (-0.07, 0.97, 0.21)
282.50: (0.09, 0.64, 0.76)
282.61: (0.22, -0.02, 0.98)
282.73: (0.26, -0.53, 0.81)
282.83: (0.31, -0.71, 0.63)
282.93: (0.63, -0.60, 0.50)
283.05: (1.00, -0.02, 0.10)
283.16: (0.77, 0.52, -0.37)
283.26: (0.42, 0.70, -0.58)
283.38: (0.02, 0.80, -0.60)
283.48: (-0.24, 0.87, -0.43)
283.60: (-0.47, 0.88, 0.02)
283.70: (-0.45, 0.66, 0.60)
283.81: (0.01, 0.01, 1.00)
283.93: (0.54, -0.64, 0.54)
284.05: (0.77, -0.45, -0.45)
284.16: (0.17, 0.64, -0.75)
284.28: (-0.55, 0.77, 0.31)
284.38: (-0.37, 0.07, 0.93)
284.50: (0.20, -0.45, 0.87)
284.61: (0.34, -0.60, 0.72)
284.73: (-0.10, -0.41, 0.91)
284.83: (-0.73, 0.10, 0.67)
284.93: (-0.90, 0.32, 0.31)
285.05: (-0.92, 0.34, 0.19)
285.16: (-0.94, 0.25, 0.21)
285.25: (-0.97, 0.11, 0.23)
285.25: (0.99, 0.00, -0.14): 0
285.28: (-0.97, 0.10, 0.22)
285.40: (-0.97, 0.07, 0.23)
285.51: (-0.98, 0.10, 0.15)
285.61: (-0.98, -0.01, -0.19)
285.71: (-0.91, 0.06, -0.42)
285.83: (-0.91, 0.06, -0.42)
285.95: (-0.91, 0.06, -0.42)
286.06: (-0.92, 0.06, -0.39)
286.18: (-0.96, 0.18, -0.23)
286.28: (-0.89, 0.46, 0.09)
286.40: (-0.38, 0.72, 0.58)
286.51: (0.55, 0.44, 0.71)
286.63: (0.95, -0.26, 0.17)
286.73: (0.70, -0.64, -0.31)
286.85: (0.48, -0.70, -0.53)
286.95: (0.69, -0.54, -0.48)
287.06: (0.96, -0.20, -0.19)
287.18: (0.99, -0.13, -0.10)
287.30: (0.99, -0.09, -0.09)
287.38: (1.00, -0.04, -0.05)
287.38: (0.80, 0.22, -0.56): 0
287.41: (1.00, -0.04, -0.05)
287.53: (1.00, -0.04, -0.06)
287.65: (0.99, -0.02, -0.17)
287.76: (0.89, 0.13, -0.44)
287.86: (0.82, 0.26, -0.51)
287.98: (0.79, 0.32, -0.53)
288.00: (0.79, 0.32, -0.53)
288.00: (-0.79, -0.55, -0.27): 0
288.08: (0.79, 0.32, -0.53)
288.20: (0.78, 0.33, -0.54)
288.31: (0.61, 0.42, -0.68)
288.41: (0.39, 0.48, -0.79)
288.53: (0.35, 0.15, -0.93)
288.65: (0.33, -0.33, -0.88)
288.76: (0.32, -0.38, -0.87)
288.86: (0.32, -0.38, -0.87)
288.98: (0.32, -0.38, -0.87)
289.10: (0.30, -0.44, -0.85)
289.21: (-0.01, -0.65, -0.76)
289.31: (-0.60, -0.76, -0.25)
289.43: (-0.68, -0.13, 0.72)
289.55: (-0.53, 0.12, 0.84)
289.66: (-0.82, -0.42, 0.38)
289.78: (-0.78, -0.62, -0.08)
289.90: (-0.79, -0.59, -0.16)
290.00: (-0.81, -0.57, -0.16)
290.10: (-0.76, -0.58, -0.28)
290.16: (-0.74, -0.59, -0.33)
290.16: (0.95, 0.08, -0.30): 1
290.21: (-0.74, -0.59, -0.33)
290.33: (-0.74, -0.58, -0.33)
290.43: (-0.80, -0.52, -0.30)
290.55: (-0.99, -0.12, -0.03)
290.66: (-0.93, 0.37, 0.08)
290.78: (-0.78, 0.08, -0.62)
290.88: (-0.03, -0.48, -0.88)
290.98: (0.68, -0.60, -0.42)
291.10: (0.92, -0.26, 0.29)
291.21: (0.51, 0.26, 0.82)
291.33: (0.20, 0.61, 0.77)
291.43: (0.80, 0.44, 0.41)
291.53: (1.00, 0.08, 0.00)
291.65: (1.00, 0.01, -0.10)
291.76: (0.99, 0.03, -0.17)
291.88: (0.97, 0.08, -0.23)
291.90: (0.97, 0.08, -0.24)
291.90: (-0.91, -0.38, -0.14): 2
292.00: (0.97, 0.10, -0.22)
292.11: (0.98, -0.09, -0.16)
292.23: (0.98, -0.09, -0.16)
292.33: (0.98, -0.09, -0.16)
292.45: (0.98, -0.18, -0.09)
292.56: (0.93, -0.28, 0.24)
292.68: (0.86, -0.12, 0.49)
292.80: (0.85, -0.17, 0.50)
292.91: (0.72, -0.68, 0.13)
293.03: (0.23, -0.92, -0.31)
293.13: (0.23, -0.92, -0.31)
293.25: (0.24, -0.92, -0.30)
293.36: (-0.02, -0.91, -0.41)
293.46: (-0.33, -0.76, -0.56)
293.58: (-0.66, -0.40, -0.63)
293.70: (-0.79, -0.05, -0.61)
293.81: (-0.86, 0.10, -0.50)
293.93: (-0.95, -0.22, -0.22)
294.04: (-0.94, -0.26, -0.20)
294.16: (-0.93, -0.32, -0.18)
294.24: (-0.92, -0.35, -0.16)
294.24: (0.99, 0.09, 0.13): 0
294.28: (-0.92, -0.35, -0.16)
294.38: (-0.92, -0.35, -0.16)
294.49: (-0.91, -0.36, -0.21)
294.60: (-0.88, -0.41, -0.25)
294.71: (-0.95, -0.24, -0.20)
294.83: (-0.99, -0.07, -0.09)
294.94: (-0.99, -0.07, -0.09)
295.06: (-0.99, -0.07, -0.09)
295.18: (-0.97, -0.17, -0.16)
295.29: (-0.76, -0.49, -0.42)
295.39: (-0.63, -0.57, -0.53)
295.51: (-0.72, -0.62, -0.31)
295.63: (-0.62, -0.73, 0.29)
295.74: (-0.11, -0.64, 0.76)
295.84: (0.37, -0.39, 0.84)
295.96: (0.82, -0.09, 0.56)
296.08: (1.00, -0.04, 0.07)
296.18: (0.91, -0.27, -0.30)
296.29: (0.94, -0.25, -0.23)
296.39: (1.00, -0.06, 0.00)
296.49: (1.00, -0.01, 0.04)
296.49: (-0.22, -0.78, 0.59): 2
296.51: (1.00, -0.01, 0.04)
296.63: (1.00, -0.01, 0.04)
296.74: (1.00, -0.03, 0.06)
296.84: (0.98, -0.15, 0.15)
296.96: (0.78, -0.45, 0.43)
297.08: (0.26, -0.62, 0.74)
297.18: (-0.25, -0.59, 0.77)
297.29: (-0.66, -0.46, 0.59)
297.39: (-0.75, -0.48, 0.45)
297.51: (-0.47, -0.69, 0.55)
297.61: (-0.28, -0.77, 0.58)
297.71: (-0.26, -0.77, 0.58)
297.83: (-0.26, -0.77, 0.58)
297.84: (-0.26, -0.77, 0.58)
297.84: (0.96, 0.23, 0.18): 1
297.93: (-0.26, -0.77, 0.58)
298.04: (-0.31, -0.76, 0.57)
298.14: (-0.46, -0.72, 0.52)
298.26: (-0.71, -0.59, 0.39)
298.36: (-0.92, -0.34, 0.18)
298.48: (-0.99, -0.03, -0.14)
298.58: (-0.94, 0.18, -0.28)
298.69: (-0.82, 0.39, -0.42)
298.81: (-0.68, 0.56, -0.48)
298.91: (-0.47, 0.74, -0.48)
299.03: (-0.03, 0.91, -0.40)
299.14: (0.38, 0.91, -0.15)
299.26: (0.63, 0.78, 0.09)
299.36: (0.70, 0.60, 0.39)
299.48: (0.68, 0.53, 0.52)
299.58: (0.68, 0.53, 0.52)
299.68: (0.67, 0.53, 0.52)
299.79: (0.72, 0.51, 0.47)
299.91: (0.93, 0.21, 0.31)
300.03: (0.98, 0.08, 0.17)
300.14: (0.97, 0.13, 0.21)
300.24: (0.97, 0.18, 0.17)
300.24: (0.59, 0.20, -0.78): 0
300.26: (0.97, 0.18, 0.17)
300.38: (0.97, 0.18, 0.17)
300.48: (0.97, 0.08, 0.21)
300.59: (0.97, 0.13, 0.21)
300.71: (0.82, 0.51, -0.27)
300.83: (0.20, 0.62, -0.76)
300.93: (-0.38, 0.39, -0.84)
301.04: (-0.38, 0.24, -0.89)
301.16: (0.28, 0.33, -0.90)
301.28: (0.49, 0.31, -0.82)
301.38: (0.52, 0.29, -0.80)
301.46: (0.52, 0.28, -0.81)
301.46: (-0.14, -0.40, 0.90): 0
301.48: (0.52, 0.27, -0.81)
301.59: (0.51, 0.29, -0.81)
301.71: (0.47, 0.26, -0.84)
301.83: (0.19, 0.12, -0.97)
301.93: (-0.33, -0.10, -0.94)
302.03: (-0.80, -0.28, -0.53)
302.14: (-0.91, -0.38, 0.19)
302.26: (-0.64, -0.35, 0.69)
302.38: (-0.22, -0.23, 0.95)
302.49: (0.13, -0.16, 0.98)
302.61: (-0.06, -0.34, 0.94)
302.71: (-0.13, -0.39, 0.91)
302.73: (-0.13, -0.39, 0.91)
302.73: (0.97, -0.25, 0.08): 0
302.83: (-0.12, -0.38, 0.92)
302.94: (-0.12, -0.36, 0.92)
303.06: (-0.42, -0.39, 0.82)
303.18: (-0.42, -0.39, 0.82)
303.29: (-0.42, -0.39, 0.82)
303.39: (-0.43, -0.38, 0.82)
303.51: (-0.41, -0.34, 0.84)
303.63: (-0.07, -0.30, 0.95)
303.73: (0.55, -0.09, 0.83)
303.84: (0.95, 0.19, 0.25)
303.96: (0.91, 0.29, -0.31)
304.06: (0.92, 0.14, -0.37)
304.18: (0.97, -0.23, -0.07)
304.28: (0.94, -0.33, 0.04)
304.33: (0.94, -0.33, 0.03)
304.33: (1.00, 0.01, -0.03): 1
304.39: (0.94, -0.33, 0.03)
304.51: (0.94, -0.33, -0.02)
304.61: (0.93, -0.23, -0.29)
304.73: (0.95, 0.00, -0.32)
304.84: (0.97, 0.10, -0.20)
304.94: (0.99, 0.04, -0.12)
304.94: (0.10, -0.79, -0.60): 1
304.96: (0.99, 0.04, -0.12)
305.06: (0.99, 0.03, -0.12)
305.18: (0.99, -0.01, -0.11)
305.29: (0.98, -0.15, -0.11)
305.39: (0.91, -0.39, -0.12)
305.51: (0.69, -0.57, -0.43)
305.63: (0.34, -0.42, -0.84)
305.74: (0.03, -0.48, -0.88)
305.86: (-0.10, -0.81, -0.58)
305.98: (-0.05, -0.87, -0.48)
306.09: (0.02, -0.85, -0.52)
306.13: (0.03, -0.84, -0.54)
306.13: (-0.84, -0.49, 0.25): 2
306.19: (0.05, -0.83, -0.56)
306.31: (0.08, -0.82, -0.57)
306.43: (0.17, -0.76, -0.63)
306.54: (0.40, -0.52, -0.76)
306.66: (0.67, 0.01, -0.74)
306.76: (0.76, 0.39, -0.52)
306.88: (0.73, 0.65, -0.22)
306.99: (0.57, 0.81, -0.09)
307.11: (0.45, 0.86, -0.24)
307.23: (0.63, 0.45, -0.63)
307.34: (0.49, -0.34, -0.80)
307.44: (0.19, -0.79, -0.58)
307.54: (-0.02, -0.95, -0.30)
307.66: (-0.28, -0.96, 0.03)
307.78: (-0.43, -0.86, 0.29)
307.89: (-0.59, -0.63, 0.50)
308.01: (-0.77, -0.38, 0.51)
308.13: (-0.93, -0.31, 0.18)
308.24: (-0.95, -0.33, 0.02)
308.34: (-0.93, -0.35, 0.12)
308.43: (-0.89, -0.38, 0.24)
308.43: (0.69, -0.08, -0.72): 2
308.46: (-0.89, -0.39, 0.25)
308.58: (-0.84, -0.48, 0.26)
308.69: (-0.80, -0.52, 0.29)
308.81: (-0.80, -0.52, 0.29)
308.93: (-0.80, -0.52, 0.29)
309.03: (-0.80, -0.52, 0.29)
309.14: (-0.80, -0.52, 0.28)
309.26: (-0.75, -0.65, 0.11)
309.38: (-0.43, -0.83, -0.36)
309.49: (0.12, -0.73, -0.67)
309.61: (0.58, -0.41, -0.71)
309.73: (0.85, -0.03, -0.52)
309.84: (0.91, 0.16, -0.39)
309.94: (0.89, 0.11, -0.44)
310.06: (0.76, 0.06, -0.65)
310.18: (0.71, 0.02, -0.70)
310.21: (0.71, 0.02, -0.70)
310.21: (0.42, 0.25, 0.87): 0
310.29: (0.71, 0.02, -0.70)
310.41: (0.70, 0.00, -0.71)
310.52: (0.65, -0.10, -0.75)
310.64: (0.60, -0.31, -0.74)
310.76: (0.71, -0.59, -0.39)
310.87: (0.59, -0.76, 0.29)
310.97: (0.51, -0.75, 0.42)
311.07: (0.51, -0.75, 0.42)
311.19: (0.51, -0.75, 0.42)
311.29: (0.46, -0.72, 0.52)
311.41: (0.01, -0.42, 0.91)
311.52: (-0.33, -0.03, 0.94)
311.64: (-0.33, -0.03, 0.94)
311.76: (-0.33, -0.03, 0.94)
311.87: (-0.39, 0.11, 0.91)
311.99: (-0.62, 0.46, 0.64)
312.09: (-0.70, 0.68, 0.21)
312.21: (-0.65, 0.72, -0.24)
312.32: (-0.69, 0.60, -0.41)
312.44: (-0.78, 0.32, -0.53)
312.56: (-0.89, -0.14, -0.43)
312.67: (-0.91, -0.41, -0.04)
312.77: (-0.83, -0.44, 0.34)
312.89: (-0.60, -0.39, 0.70)
313.01: (-0.08, -0.06, 1.00)
313.11: (0.46, 0.46, 0.76)
313.22: (0.64, 0.77, 0.01)
313.32: (0.68, 0.72, 0.14)
313.42: (0.48, 0.39, 0.79)
313.54: (0.38, 0.27, 0.89)
313.64: (0.40, 0.26, 0.88)
313.72: (0.41, 0.26, 0.87)
313.72: (-0.53, -0.82, -0.23): 2
313.76: (0.41, 0.26, 0.87)
313.86: (0.41, 0.26, 0.87)
313.97: (0.50, 0.30, 0.82)
314.09: (0.72, 0.42, 0.56)
314.21: (0.84, 0.46, 0.29)
314.31: (0.89, 0.45, -0.01)
314.42: (0.82, 0.34, -0.47)
314.52: (0.93, 0.28, -0.26)
314.64: (0.80, 0.08, 0.60)
314.74: (0.22, -0.08, 0.97)
314.86: (-0.54, -0.25, 0.80)
314.97: (-0.66, -0.27, 0.70)
315.09: (-0.79, -0.06, 0.61)
315.21: (-0.78, 0.56, 0.29)
315.31: (-0.53, 0.78, -0.32)
315.41: (-0.32, 0.55, -0.77)
315.51: (-0.30, 0.50, -0.81)
315.62: (-0.30, 0.50, -0.81)
315.72: (-0.30, 0.50, -0.81)
315.84: (-0.28, 0.52, -0.81)
315.96: (-0.22, 0.29, -0.93)
316.07: (-0.08, -0.41, -0.91)
316.19: (0.04, -0.94, -0.33)
316.29: (0.13, -0.95, 0.29)
316.41: (0.20, -0.69, 0.70)
316.52: (0.04, -0.44, 0.89)
316.62: (-0.26, -0.74, 0.62)
316.74: (-0.35, -0.94, -0.07)
316.86: (-0.29, -0.89, -0.34)
316.97: (-0.39, -0.88, -0.27)
317.09: (-0.50, -0.83, -0.25)
317.09: (-0.29, -0.05, -0.95): 1
317.09: (-0.50, -0.83, -0.25)
317.19: (-0.50, -0.83, -0.26)
317.31: (-0.58, -0.78, -0.23)
317.42: (-0.74, -0.65, -0.13)
317.52: (-0.92, -0.40, -0.03)
317.62: (-0.99, -0.10, -0.10)
317.74: (-0.80, 0.03, -0.60)
317.86: (-0.34, 0.03, -0.94)
317.97: (-0.07, -0.03, -1.00)
318.09: (-0.17, -0.08, -0.98)
318.16: (-0.20, -0.07, -0.98)
318.16: (-0.45, 0.79, -0.40): 1
318.21: (-0.20, -0.07, -0.98)
318.31: (-0.20, -0.07, -0.98)
318.42: (-0.16, -0.05, -0.99)
318.54: (-0.10, 0.06, -0.99)
318.66: (0.37, 0.11, -0.92)
318.76: (0.78, 0.15, -0.61)
318.87: (0.64, 0.44, -0.64)
318.99: (-0.41, 0.45, -0.79)
319.11: (-0.97, -0.22, -0.08)
319.22: (-0.67, -0.63, 0.40)
319.32: (-0.75, -0.50, 0.43)
319.44: (-0.99, 0.11, -0.10)
319.56: (-0.77, 0.46, -0.44)
319.67: (-0.72, 0.53, -0.45)
319.79: (-0.63, 0.65, -0.43)
319.89: (-0.57, 0.72, -0.40)
319.89: (0.33, -0.75, 0.58): 0
319.89: (-0.57, 0.72, -0.40)
320.01: (-0.58, 0.71, -0.39)
320.11: (-0.57, 0.71, -0.41)
320.22: (-0.54, 0.55, -0.64)
320.34: (-0.50, -0.03, -0.86)
320.46: (-0.35, -0.65, -0.68)
320.57: (-0.64, -0.73, -0.25)
320.67: (-0.93, -0.22, 0.29)
320.77: (-0.72, 0.36, 0.59)
320.89: (-0.25, 0.71, 0.65)
320.99: (-0.07, 0.75, 0.65)
321.11: (-0.07, 0.75, 0.65)
321.22: (-0.07, 0.75, 0.65)
321.34: (-0.07, 0.75, 0.65)
321.46: (-0.07, 0.75, 0.65)
321.57: (0.11, 0.76, 0.64)
321.69: (0.59, 0.70, 0.40)
321.81: (0.92, 0.40, 0.05)
321.91: (0.96, 0.08, -0.25)
322.01: (0.80, -0.28, -0.53)
322.12: (0.26, -0.65, -0.72)
322.24: (-0.37, -0.69, -0.62)
322.36: (-0.70, -0.48, -0.54)
322.46: (-0.71, -0.44, -0.55)
322.56: (-0.71, -0.44, -0.55)
322.67: (-0.71, -0.44, -0.55)
322.79: (-0.71, -0.44, -0.55)
322.91: (-0.69, -0.55, -0.47)
323.02: (-0.86, -0.50, -0.14)
323.14: (-0.91, -0.08, 0.42)
323.24: (-0.44, 0.44, 0.78)
323.36: (0.37, 0.72, 0.59)
323.47: (0.75, 0.65, 0.13)
323.59: (0.71, 0.61, -0.35)
323.71: (0.37, 0.68, -0.63)
323.82: (-0.12, 0.86, -0.50)
323.94: (-0.58, 0.78, -0.26)
324.06: (-0.85, 0.39, -0.35)
324.17: (-0.82, -0.08, -0.57)
324.27: (-0.77, -0.36, -0.53)
324.39: (-0.90, -0.41, -0.15)
324.51: (-0.92, -0.16, 0.36)
324.61: (-0.70, 0.25, 0.67)
324.71: (-0.39, 0.84, 0.39)
324.82: (0.13, 0.74, -0.66)
324.94: (0.43, -0.53, -0.73)
325.06: (0.05, -0.97, 0.23)
325.17: (-0.33, -0.61, 0.72)
325.29: (-0.57, -0.20, 0.80)
325.39: (-0.55, -0.17, 0.82)
325.51: (-0.12, -0.54, 0.84)
325.62: (0.23, -0.79, 0.57)
325.72: (0.34, -0.85, 0.39)
325.84: (0.36, -0.85, 0.38)
325.96: (0.38, -0.79, 0.49)
326.01: (0.37, -0.75, 0.54)
326.01: (-0.33, 0.79, -0.51): 2
326.07: (0.36, -0.74, 0.57)
326.19: (0.35, -0.75, 0.57)
326.29: (0.35, -0.75, 0.56)
326.41: (0.35, -0.75, 0.56)
326.52: (0.35, -0.75, 0.56)
326.64: (0.35, -0.75, 0.56)
326.74: (0.53, -0.63, 0.57)
326.85: (0.90, -0.20, 0.40)
326.97: (0.96, 0.29, 0.07)
327.07: (0.88, 0.47, -0.06)
327.17: (0.69, 0.67, -0.26)
327.29: (0.18, 0.84, -0.51)
327.39: (-0.14, 0.83, -0.55)
327.49: (-0.14, 0.83, -0.54)
327.61: (-0.14, 0.83, -0.54)
327.72: (-0.20, 0.81, -0.55)
327.84: (-0.41, 0.76, -0.51)
327.92: (-0.42, 0.76, -0.51)
327.92: (-1.00, 0.05, -0.02): 2
327.94: (-0.42, 0.76, -0.51)
328.06: (-0.42, 0.76, -0.51)
328.17: (-0.40, 0.76, -0.52)
328.29: (-0.21, 0.79, -0.57)
328.40: (0.30, 0.79, -0.53)
328.50: (0.41, 0.76, -0.50)
328.60: (0.41, 0.76, -0.50)
328.72: (0.31, 0.79, -0.53)
328.84: (-0.50, 0.59, -0.64)
328.95: (-0.94, 0.08, -0.34)
329.07: (-0.98, -0.18, -0.08)
329.19: (-0.99, -0.15, -0.08)
329.29: (-0.99, -0.10, -0.11)
329.40: (-1.00, -0.06, -0.04)
329.50: (-1.00, -0.01, 0.00)
329.55: (-1.00, -0.01, 0.00)
329.55: (0.72, -0.40, -0.57): 1
329.62: (-1.00, -0.01, 0.00)
329.74: (-1.00, -0.01, 0.00)
329.85: (-1.00, -0.03, 0.00)
329.95: (-0.99, -0.15, 0.08)
330.05: (-0.96, -0.26, 0.13)
330.17: (-0.97, 0.09, -0.24)
330.27: (-0.39, 0.59, -0.70)
330.39: (-0.05, 0.67, -0.74)
330.50: (-0.05, 0.67, -0.74)
330.60: (-0.06, 0.67, -0.74)
